,predictions
0,"DecisionTreeClassifier(max_features='auto', random_state=206936773)"
1,"DecisionTreeClassifier(max_features='auto', random_state=1663582678)"
2,"DecisionTreeClassifier(max_features='auto', random_state=777230231)"
3,"DecisionTreeClassifier(max_features='auto', random_state=315068456)"
4,"DecisionTreeClassifier(max_features='auto', random_state=1282889833)"
5,"DecisionTreeClassifier(max_features='auto', random_state=414816566)"
6,"DecisionTreeClassifier(max_features='auto', random_state=1288956600)"
7,"DecisionTreeClassifier(max_features='auto', random_state=1398444573)"
8,"DecisionTreeClassifier(max_features='auto', random_state=1998436468)"
9,"DecisionTreeClassifier(max_features='auto', random_state=1119358356)"
10,"DecisionTreeClassifier(max_features='auto', random_state=1907050611)"
11,"DecisionTreeClassifier(max_features='auto', random_state=2120306766)"
12,"DecisionTreeClassifier(max_features='auto', random_state=1422642947)"
13,"DecisionTreeClassifier(max_features='auto', random_state=285003276)"
14,"DecisionTreeClassifier(max_features='auto', random_state=1058999928)"
15,"DecisionTreeClassifier(max_features='auto', random_state=1080412203)"
16,"DecisionTreeClassifier(max_features='auto', random_state=215941828)"
17,"DecisionTreeClassifier(max_features='auto', random_state=294527124)"
18,"DecisionTreeClassifier(max_features='auto', random_state=2093503574)"
19,"DecisionTreeClassifier(max_features='auto', random_state=1870767718)"
20,"DecisionTreeClassifier(max_features='auto', random_state=645266208)"
21,"DecisionTreeClassifier(max_features='auto', random_state=1940603895)"
22,"DecisionTreeClassifier(max_features='auto', random_state=1808090115)"
23,"DecisionTreeClassifier(max_features='auto', random_state=1278321702)"
24,"DecisionTreeClassifier(max_features='auto', random_state=1025354820)"
25,"DecisionTreeClassifier(max_features='auto', random_state=758183385)"
26,"DecisionTreeClassifier(max_features='auto', random_state=1062669719)"
27,"DecisionTreeClassifier(max_features='auto', random_state=2045638814)"
28,"DecisionTreeClassifier(max_features='auto', random_state=77451842)"
29,"DecisionTreeClassifier(max_features='auto', random_state=1391406492)"
30,"DecisionTreeClassifier(max_features='auto', random_state=704734797)"
31,"DecisionTreeClassifier(max_features='auto', random_state=1748859287)"
32,"DecisionTreeClassifier(max_features='auto', random_state=1257559198)"
33,"DecisionTreeClassifier(max_features='auto', random_state=1933955235)"
34,"DecisionTreeClassifier(max_features='auto', random_state=1604182117)"
35,"DecisionTreeClassifier(max_features='auto', random_state=1654385948)"
36,"DecisionTreeClassifier(max_features='auto', random_state=1645266901)"
37,"DecisionTreeClassifier(max_features='auto', random_state=670764090)"
38,"DecisionTreeClassifier(max_features='auto', random_state=256744593)"
39,"DecisionTreeClassifier(max_features='auto', random_state=881099074)"
40,"DecisionTreeClassifier(max_features='auto', random_state=962896212)"
41,"DecisionTreeClassifier(max_features='auto', random_state=960476765)"
42,"DecisionTreeClassifier(max_features='auto', random_state=1861442686)"
43,"DecisionTreeClassifier(max_features='auto', random_state=2003476265)"
44,"DecisionTreeClassifier(max_features='auto', random_state=1674357040)"
